610,6,Ciudadela Floralia,2
219,2,Brisas de Los Alamos,3
216,2,Menga,6
603,6,Paso del Comercio,2
608,6,Los Guaduales,3
298,2,Area en desarrollo - Parque del Amor,5
295,2,Urb. La Flora,5
296,2,Altos de Menga,1
697,6,Urb. Calimio,2
696,6,San Luis II,2
698,6,Sect. Puente del Comercio,2
604,6,Los Alcázares,3
217,2,Ciudad Los Alamos,4
212,2,La Flora,5
421,4,Calima,3
215,2,El Bosque,5
695,6,Fonaviemcali,3
506,5,Metropolitano del Norte,3
213,2,La Campiña,4
294,2,Vipasa,4
601,6,San Luis,2
420,4,Flora Industrial,3
595,5,Villa del Sol,4
293,2,Urb. La Merced,5
214,2,La Paz,3
606,6,Petecuy II,2
594,5,Los Parques - Barranquilla,3
504,5,Chiminangos II,3
418,4,Olaya Herrera,2
218,2,Chipichape,4
598,5,Torres de Confandi,3
505,5,Chiminangos I,3
609,6,Petecuy III,2
415,4,Evaristo Garcia,2
413,4,La Isla,2
602,6,Jorge Eliécer Gaitán,2
211,2,Prados del Norte,5
607,6,La Rivera I,2
503,5,Los Guayacanes,3
605,6,Petecuy I,2
497,4,La Alianza,3
412,4,Guillermo Valencia,2
414,4,Marco Fidel Suárez,2
596,5,Paseo de Los Almendros,3
210,2,Santa Mónica,5
209,2,San Vicente,4
502,5,Los Andes,3
411,4,Ignacio Rengifo,3
501,5,El Sena,3
410,4,Popular,3
417,4,Bolivariano,2
597,5,Los Andes B -La Rivera,3
599,5,Villa del Prado - El Guabito,3
405,4,Manzanares,3
419,4,Unid. Residencial Bueno Madrid,3
406,4,Salomia,3
408,4,Sultana - Berlina,2
701,7,Alfonso Lopez I,3
196,1,Sect. Patio Bonito,1
402,4,Santander,2
297,2,Sect. Altos de Normandia - Bataclan,1
798,7,Fepicol,3
407,4,Fátima,2
404,4,Las Delicas,3
423,4,Industria de Licores,10
711,7,Base Aerea,10
208,2,Versalles,5
199,1,Aguacatal,1
207,2,Granada,4
314,3,El Piloto,2
702,7,Alfonso Lopez II,3
